Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g),Fibre (g),Calcium (mg),Iron (mg),Vitamin C (mg)
Chinese cabbage and meat ball soup,484.31,1.43,5.21,56.57,0.57,41.07,1.52,16.72
French onion soup,55.61,4.28,11.41,14.39,1.01,106.22,3.52,5.35
Hot and sour soup,31.51,1.78,3.12,1.31,0.6,10.68,0.43,24.59
Talaumein soup,35.63,4.17,10.12,12.78,1.94,42.33,2.23,12.62
Cold cucumber soup (Thanda kheere ka soup),48.03,4.58,2.99,1.99,0.88,99.79,0.32,5.05
Cold summer garden soup,49.19,2.65,8.57,14.08,1.86,43.93,2.13,16.3
Chapati/Roti,202.31,35.65,5.88,3.56,6.31,17.22,2.28,0.0
Plain parantha/paratha,298.3,30.69,5.06,16.86,5.43,14.81,1.98,0.0
Potato parantha/paratha (Aloo ka parantha/paratha),205.04,23.92,3.7,10.22,4.18,17.38,1.52,7.98
Radish parantha/paratha (Mooli ka parantha/paratha),183.52,20.54,3.3,9.53,4.32,23.75,1.39,8.44
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),178.07,18.84,3.73,9.47,4.68,22.0,1.59,17.61
Dal parantha/paratha,268.24,30.03,6.78,13.05,6.46,23.89,2.45,1.8
Sprouted moong parantha/paratha,228.59,24.31,4.29,12.43,4.49,20.33,1.94,2.0
Pea parantha/paratha (Matar ka parantha/paratha),190.73,21.51,5.59,8.8,5.61,23.49,1.78,17.8
Keema parantha/paratha,238.09,18.36,9.41,13.91,3.44,19.35,1.8,1.8
Paneer parantha/paratha,262.97,24.33,7.98,14.62,4.0,127.65,1.7,1.69
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),216.49,21.39,5.54,12.09,4.39,33.07,1.85,6.65
Poori,737.63,8.22,1.35,77.61,1.46,3.98,0.6,0.0
Spinach poori (Palak poori),684.25,7.76,1.42,71.86,1.55,10.02,0.79,3.03
Methi poori,710.02,7.98,1.45,74.6,1.61,14.61,0.81,2.91
Dal stuffed poori,785.16,10.14,2.08,81.69,1.96,6.88,0.83,0.42
Potato stuffed poori (Aloo ki poori),776.74,9.4,1.52,81.35,1.64,5.57,0.7,1.39
Tandoori parantha/paratha,295.37,30.74,5.08,16.51,5.44,14.98,1.96,0.0
Boiled rice (Uble chawal),117.19,25.72,2.6,0.18,1.25,2.7,0.24,0.0
Plain pulao,140.21,21.82,2.34,4.62,1.69,12.76,0.41,3.42
Mixed vegetable pulao,113.05,17.49,2.72,3.33,2.67,19.61,0.6,26.15
Mushroom pulao,124.29,19.02,2.52,4.03,1.88,13.54,0.39,3.42
Sprouted moong pulao,112.97,17.49,2.19,3.61,1.78,16.26,0.65,7.53
Paneer pulao,581.91,8.76,1.98,59.81,0.62,33.09,0.26,3.42
Peanut pulao ,193.28,21.18,5.32,9.51,2.9,18.52,0.83,3.42
Navratan pulao,261.71,36.98,6.2,9.45,3.82,59.61,1.1,12.89
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),173.43,27.57,4.88,4.82,3.15,18.94,0.95,5.43
Mutton biryani/biriyani,190.76,22.5,7.38,7.72,2.42,68.58,1.29,10.28
Vegetable biryani/biriyani,174.61,18.56,3.16,9.51,3.31,33.52,0.86,39.35
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",176.3,21.62,4.26,7.88,2.52,12.7,0.77,10.2
Sweet rice (Meethe chawal),215.41,42.59,2.1,4.57,1.13,11.38,0.34,0.21
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),195.74,32.93,5.75,4.32,2.13,101.52,0.59,5.1
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),373.04,65.08,7.45,8.53,5.12,50.94,2.89,0.84
Spanish rice,164.24,31.1,4.19,2.23,2.78,18.93,0.92,48.66
Chinese fried rice,120.58,13.4,4.05,5.43,2.31,34.7,0.99,67.39
Macroni cheese pie,170.63,21.1,5.85,7.48,0.4,122.01,0.54,14.65
Vegetable chowmein,129.71,15.44,3.07,6.36,1.86,28.33,0.99,85.39
Chicken chowmein,151.33,13.3,6.33,8.23,1.64,26.1,0.89,84.96
Cheese noodle ring,133.67,13.96,6.22,6.12,1.27,99.3,0.79,24.19
Spaghetti and cheese balls in tomato sauce,508.32,7.82,2.41,52.08,0.59,40.59,0.32,57.67
Penne platter,177.4,20.87,5.04,8.71,1.09,67.67,0.9,16.35
Pasta hot pot,125.17,11.6,5.84,6.47,0.8,55.28,0.82,58.74
Chicken lasagne,187.49,13.9,10.45,10.36,0.11,119.98,0.64,4.23
Fettuccine with spinach sauce,129.21,12.19,3.1,7.83,0.77,53.67,1.28,38.37
Naan,286.45,51.75,8.05,4.99,1.91,88.01,1.29,0.23
Bhatura,793.2,10.73,1.63,82.56,0.38,12.12,0.33,0.05
Idli,137.54,28.18,4.64,0.33,2.31,8.0,0.68,0.0
Masala dosa,164.58,19.57,3.29,7.84,2.52,15.58,0.79,14.14
Semolina dosa (Suji/Rava dosa),227.05,32.84,7.3,7.12,4.04,116.04,1.39,2.28
Onion tomato uttapam,462.02,11.32,1.91,45.3,1.26,5.82,0.36,4.78
Paneer kaathi roll,285.94,20.1,6.92,19.55,2.4,101.66,1.42,18.67
Makki ki roti,263.97,24.19,3.49,16.85,5.19,14.76,1.11,1.99
Washed moong dal (Dhuli moong ki dal),50.0,5.91,2.68,1.68,1.17,8.48,0.64,0.04
Washed urad dal (Dhuli urad ki dal),61.32,5.84,2.51,2.98,1.53,10.24,0.72,0.99
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),73.25,7.1,2.79,3.6,2.72,14.33,0.99,15.2
Dry washed urad,124.71,15.66,6.85,3.5,4.06,27.08,1.89,1.46
Mixed dal,61.93,5.79,2.51,3.1,1.62,11.0,0.78,1.1
Whole moong (Moong ki dal),53.7,5.22,2.25,2.56,2.02,13.58,0.68,11.04
Whole masoor (Masoor ki dal),54.05,5.37,2.28,2.52,1.98,12.2,0.95,11.04
Whole moth (Moth ki dal),55.0,5.74,2.01,2.62,1.85,18.98,0.95,11.04
Whole urad (Urad ki dal),53.8,5.05,2.21,2.62,2.32,13.07,0.78,10.28
Moti mahal dal (Urad rajmah mix dal),103.13,8.74,3.93,5.66,3.38,38.13,1.05,15.45
Black channa curry/Bengal gram curry (Kale chane ki curry),140.68,14.11,5.67,6.61,7.99,53.87,2.43,15.13
Chickpeas curry (Safed channa curry),163.43,19.98,6.1,6.84,4.73,30.61,1.82,16.33
Lobia curry,148.99,17.88,6.06,5.62,4.57,36.8,2.21,15.13
Soyabean curry,163.28,6.76,10.43,10.19,7.34,65.13,2.79,15.13
Kidney bean curry (Rajmah curry),143.73,16.38,5.95,5.77,5.83,47.87,2.27,16.33
Sambar,96.92,10.57,3.35,4.38,3.52,30.24,1.24,20.35
Besan kadhi with pakodies,403.35,3.56,1.64,42.59,0.81,24.53,0.38,4.17
Khatta channa,202.57,21.14,6.3,10.56,5.26,40.77,1.94,20.89
Sprouted moong dal chat,32.47,6.01,1.35,0.32,1.35,16.54,0.88,38.78
Potato cauliflower (Aloo gobhi),106.18,5.99,1.9,8.13,3.02,22.87,1.07,61.11
Potato capsicum (Shimla mirch aloo),125.53,8.72,1.41,9.33,2.02,16.45,0.86,81.26
Cabbage and peas (Pattagobhi aur matar),63.88,6.24,3.24,2.64,3.99,45.5,1.1,54.84
Carrot and fenugreek leaves (Gajar methi),61.92,4.17,2.1,3.81,4.43,128.83,2.72,51.83
Potato fenugreek (Aloo methi),135.15,8.47,2.25,10.04,2.93,107.8,2.53,68.76
Brinjal bhartha (Baingan ka bhartha),65.12,4.4,1.38,4.48,3.27,17.85,0.48,24.05
Dry potato (Sookhe aloo),103.15,14.38,1.62,4.18,1.88,17.2,0.83,23.23
Beans with coconut (Nariyal aur sem/phali; Beans thoran),131.63,4.39,2.62,11.39,5.59,51.92,1.34,6.03
Cauliflower with coconut (Nariyal ke saath phoolgobhi),132.11,3.99,2.64,11.56,5.27,35.37,1.33,51.79
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),106.61,4.99,1.82,8.62,4.52,48.63,0.84,41.01
Raw turnip with coconut ,132.15,5.78,1.8,11.47,2.79,50.65,0.82,21.65
Raw papaya with coconut (Papaya thoran),132.75,5.58,1.54,11.42,4.31,33.74,0.82,25.38
Stuffed okra (Bharwa bhindi),94.34,3.85,2.08,7.66,4.15,86.89,1.18,22.65
Stuffed round gourd (Bharwa tinde),72.8,4.02,1.1,5.75,2.1,20.21,0.59,37.36
Stuffed capsicum (Bharwa shimla mirch),90.94,8.26,1.34,5.7,2.01,15.17,0.61,74.25
Stuffed brinjal (Bharwa baingan),93.0,3.96,1.53,7.73,4.09,24.37,0.75,1.13
Stuffed tomatoes (Bharwa tamatar),93.35,6.19,3.28,6.06,2.2,59.16,0.62,28.23
Pea potato curry (Aloo matar),100.92,9.74,3.48,5.13,3.61,21.1,1.02,70.01
Pea paneer curry (Matar paneer),134.83,9.29,6.61,7.75,3.3,105.2,1.08,58.44
Pea mushroom curry (Matar mushroom),93.3,7.41,3.87,5.16,3.86,22.7,0.97,58.44
Pea curry (Matar ki sabzi),102.99,9.2,4.51,5.11,4.44,24.48,1.2,77.64
Pea vadi curry,101.95,8.9,4.64,5.08,4.28,23.62,1.2,77.64
Paneer curry,176.52,8.4,7.8,12.38,1.4,189.06,0.81,20.04
Lotus stem curry (Kamal kakdi curry),110.34,9.24,1.53,7.25,3.14,26.59,1.71,40.01
Gravy for kofta,125.59,6.31,1.75,10.35,1.96,39.65,0.75,17.05
Pea kofta curry (Matar kofta curry),595.66,4.17,2.01,63.39,1.7,13.84,0.56,74.66
Spinach kofta curry (Palak kofta curry),571.78,3.56,1.09,61.49,0.92,29.31,0.83,64.05
Paneer kofta curry,670.91,3.27,2.39,72.06,0.4,59.49,0.34,17.06
Lotus stem kofta curry (Kamal kakdi kofta curry),633.56,5.01,0.96,67.76,1.01,19.31,0.65,38.6
Raw banana kofta curry (Kela kofta curry),627.27,3.4,0.62,67.98,0.59,9.23,0.28,23.63
Cauliflower kofta curry (Phoolgobhi kofta curry),641.1,2.62,1.04,69.62,1.0,12.26,0.4,53.98
Cabbage kofta curry (Pattagobhi kofta curry),639.81,2.87,0.98,69.4,0.9,15.46,0.34,43.56
Ghiya/Lauki Kofta Curry,638.71,2.71,0.89,69.4,0.83,11.64,0.33,21.87
Spinach paneer kofta curry (Palak paneer kofta curry),606.03,2.94,1.43,65.41,0.75,37.71,0.68,47.34
Vegetarian egg kofta curry,627.41,4.26,1.33,67.24,0.64,28.39,0.39,35.58
Baked vegetables,88.99,8.44,3.67,4.44,2.34,80.2,0.62,47.05
Cauliflower musallam (Phoolgobhi musallam),58.83,4.48,1.89,3.55,3.06,24.61,0.83,71.44
Baked vegetables with spinach ,77.79,6.93,3.22,4.03,2.33,78.63,1.16,78.95
Baked potato with skin ,135.77,11.11,3.43,8.5,1.2,90.06,0.5,11.88
Shepherd's pie (vegetarian),135.63,12.03,5.04,7.3,2.23,85.59,0.76,51.68
Baked brinjal in tomato sauce,38.63,4.13,1.58,1.62,2.34,26.24,0.32,68.38
Dum aloo,682.33,3.33,0.7,74.01,0.68,16.49,0.36,29.39
Spinach paneer (Palak paneer),77.68,4.43,4.03,4.76,1.91,113.25,1.85,60.21
Methi chaman,475.62,2.78,1.54,50.91,0.53,60.57,0.63,63.26
Sarson ka saag,87.84,5.33,3.0,5.86,3.69,134.41,2.43,59.58
Jackfruit sabzi (Kathal ki sabzi),625.4,3.4,0.69,67.6,1.02,9.85,0.27,14.11
Avial,124.56,8.47,2.46,8.94,5.44,31.9,1.01,94.64
Al yakhani,147.54,4.65,2.86,13.14,1.27,103.88,0.46,5.41
Shahi paneer,156.5,6.64,5.06,12.34,1.4,125.38,0.62,30.83
Paneer in butter sauce,145.61,9.7,6.99,8.81,1.5,170.59,0.85,18.02
Methi malai paneer,194.98,8.15,7.34,14.76,1.47,183.96,0.77,13.6
Chilli paneer,777.51,3.31,2.1,84.01,0.5,42.9,0.36,4.87
Paneer makhana korma,775.82,4.63,3.24,82.76,0.21,72.89,0.55,0.64
Kadhai Paneer,107.99,7.34,4.33,6.81,2.07,91.53,0.65,85.83
Roghan josh,139.59,4.93,9.56,9.02,2.08,112.33,1.77,12.41
Spinach mutton (Palak mutton),80.32,3.45,5.74,4.71,2.23,96.88,2.38,88.11
Pea keema curry (Matar keema ki sabzi),133.0,6.24,8.43,8.14,2.96,35.6,1.35,55.62
Keema kofta curry,154.45,5.64,9.77,10.39,1.51,49.89,1.25,2.43
Kashmiri mutton koftas (Gushtaba),97.42,3.04,6.33,6.77,0.62,52.53,0.85,3.22
Mutton yakhni,104.13,0.84,8.27,7.7,0.67,88.61,1.66,0.09
Chicken yakhni,99.0,0.78,10.66,6.1,0.62,28.24,0.93,0.09
Mutton do piaza,183.3,4.14,9.39,14.41,1.93,118.61,1.63,7.42
Mutton chops,663.64,1.48,4.03,71.31,0.17,36.18,0.64,3.75
Shammi kebab,685.69,3.54,4.52,72.61,1.05,13.11,0.75,1.64
Scotch egg,676.89,1.91,4.05,72.62,0.36,15.03,0.6,2.59
Shepherd's pie (with minced meat),142.78,8.06,7.45,8.88,1.05,21.3,0.84,19.35
Chicken curry,129.22,3.38,11.79,7.57,1.41,27.29,0.87,16.79
Tandoori chicken,145.2,2.34,16.26,7.93,0.5,44.33,0.9,39.53
Butter chicken,137.0,3.74,10.92,8.7,1.32,25.28,0.92,32.65
Chicken kebab,729.41,1.11,3.71,78.89,0.21,3.46,0.28,0.41
Chilli chicken,198.83,2.86,9.57,16.56,0.99,12.97,0.66,55.19
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),125.03,2.51,11.48,7.61,1.13,16.09,0.64,10.78
Fish curry (Machli curry),111.13,3.77,8.76,6.69,1.89,52.06,1.09,22.48
Fried fish (Indian style) (Tali hui machli),658.54,5.4,4.35,68.88,0.61,11.11,0.56,7.22
Fried fish and Chips (English Style) (Tali hui machli aur chips),651.75,2.77,3.36,69.69,0.29,6.56,0.26,22.16
Tomato fish,489.79,3.18,2.39,51.91,0.72,6.46,0.24,75.09
Baked fish with cheese sauce,113.96,4.06,8.64,7.02,0.08,115.64,0.26,9.97
Fish tikka,117.33,3.91,16.0,4.15,1.18,31.98,1.41,0.9
Tandoori fish,95.98,2.37,11.19,4.64,0.58,37.27,0.46,19.66
"Paneer, apple and pineapple salad",95.08,8.35,3.88,5.07,1.65,103.05,0.84,25.3
Russian salad,114.83,6.5,4.26,7.84,2.57,34.92,1.23,49.56
Pasta salad,190.36,12.7,4.15,13.92,0.96,66.74,0.81,38.78
Deviled egg,98.56,2.23,4.97,7.72,1.15,36.84,1.51,18.42
Hawain salad,175.23,14.35,4.27,11.37,3.93,61.03,1.12,51.75
Mixed pulse and vegetable salad,83.12,13.96,4.74,0.84,2.96,51.63,2.13,23.82
Sprouted moong salad ,37.81,5.48,2.29,0.74,0.95,54.56,1.45,27.84
Tossed salad,62.96,4.95,1.02,4.22,2.15,32.37,0.86,85.7
Mixed vegetable salad with curd sauce,60.28,7.03,4.23,1.5,3.79,65.51,1.35,37.73
Potato salad (Aloo ka salaad),89.91,11.19,1.4,4.4,1.32,25.61,0.99,58.78
Waldroff salad,141.75,11.02,1.47,10.05,1.87,29.29,1.07,21.43
Coleslaw,76.71,5.59,1.24,5.32,2.34,37.0,0.63,22.99
Fruit salad (Phalon ka salaad),78.14,15.96,0.91,1.22,1.58,25.93,0.81,52.45
Tomato onion raita (Tamatar aur pyaaz ka raita),59.0,7.08,3.74,1.84,0.97,120.62,0.26,15.04
Peanut raita (Mungfali ka raita),150.39,9.3,8.59,8.98,1.89,174.6,0.74,2.59
Sprouted moong raita ,60.89,6.13,4.62,2.19,0.16,139.44,0.86,3.59
Bottle gourd raita (Ghiya/Lauki ka raita),56.31,5.76,3.98,2.07,0.85,138.26,0.23,4.76
Cucumber raita (Kheere ka raita),59.13,6.35,4.04,2.08,0.86,138.58,0.29,5.65
Carrot and spinach raita (Gajar aur palak ka raita),56.83,5.83,4.0,1.99,1.39,142.57,1.04,19.29
Mint raita (Pudinay ka raita),77.59,7.65,5.64,2.96,0.34,198.22,0.37,2.94
Potato raita (Aloo ka raita),75.38,10.24,4.22,2.04,0.75,132.31,0.34,15.33
Boondi raita,687.72,3.96,2.19,73.83,0.46,49.0,0.24,0.77
Sweet raita (Meetha raita),99.24,17.93,3.24,1.78,1.02,108.91,0.21,5.2
Dahi vadas/Dahi bhalla,667.73,5.49,2.96,70.4,0.97,49.03,0.49,0.57
Gunjia,667.34,5.68,2.98,70.28,1.13,48.16,0.5,0.51
Saunth/Sonth chutney with tamarind/imli,141.53,33.55,1.01,0.15,0.93,54.74,2.71,0.09
Rice kheer (Chawal ki kheer),75.03,10.05,2.3,2.97,0.17,75.57,0.17,5.06
Makhana kheer,107.85,12.88,3.31,5.0,0.11,111.64,0.28,5.06
Vermicelli kheer (Semiya/Seviyan ki kheer),120.07,15.87,3.35,5.0,0.5,104.8,0.3,4.06
Semolina kheer (Suji/Rava kheer),113.21,15.88,3.43,4.2,0.51,105.99,0.34,4.06
Paneer kheer,105.31,10.03,4.53,5.37,0.07,144.66,0.26,5.06
Cabbage kheer (Pattagobhi ki kheer),83.51,9.73,2.87,3.8,0.51,102.74,0.24,17.36
Carrot kheer (Gajar ki kheer),85.35,10.09,2.81,3.85,0.73,100.12,0.28,6.54
Cauliflower kheer (Phoolgobhi ki kheer),81.95,8.78,3.04,3.95,0.55,101.75,0.3,23.92
Moong dal kheer,77.16,9.89,2.95,2.97,0.4,75.66,0.28,5.06
Phirni,116.12,16.11,3.49,4.34,0.36,104.57,0.23,5.04
Semolina halwa (Suji ka halwa),225.65,24.67,2.16,13.38,1.86,11.77,0.65,0.05
Shahi suji halwa,382.34,44.44,3.48,21.73,2.96,18.64,0.98,0.02
Carrot halwa (Gajar ka halwa),172.64,18.53,3.11,9.73,2.65,106.94,0.76,6.53
Egg halwa (Ande ka halwa),299.74,39.59,7.85,13.41,0.49,35.77,1.45,0.0
Potato halwa (Aloo ka halwa),151.66,29.18,1.53,3.48,1.64,14.15,0.63,28.98
Pumpkin halwa (Kaddu ka halwa),190.27,27.6,1.33,8.81,2.97,24.34,0.63,8.08
Moong dal halwa,349.8,40.23,8.35,17.68,2.65,110.4,1.51,0.03
Caramel custard (steamed),121.58,15.02,4.97,4.87,0.0,88.12,0.51,3.02
Baked custard,106.53,9.45,5.41,5.3,0.0,95.32,0.54,3.02
Soft Custard (stirred),109.18,11.19,5.01,5.07,0.0,95.82,0.49,3.62
Chocolate ice cream,177.7,15.41,4.47,11.25,0.0,84.24,0.47,4.06
Mango ice cream,125.69,11.14,3.4,7.62,0.52,67.17,0.39,44.98
Fruit Ice cream (Phalon ka Ice cream),171.46,16.05,4.37,10.38,0.33,93.35,0.36,4.02
Caramel ice cream,173.52,14.81,4.31,11.15,0.08,87.32,0.35,3.27
Lemon souffle,168.51,13.43,6.95,10.02,0.0,59.81,0.56,12.9
Orange souffle,168.28,14.2,6.8,9.73,0.22,59.04,0.65,19.16
Vanilla souffle,187.85,14.78,7.71,11.19,0.0,70.6,0.58,1.3
Chocolate souffle,189.32,14.74,7.88,11.36,0.0,71.55,0.71,1.3
Pineapple souffle ,196.14,15.52,8.06,11.72,0.0,67.23,0.61,1.0
Apple mousse,106.92,12.77,4.21,4.27,1.6,33.76,0.48,14.48
Rich chocolate mousse,188.26,10.84,7.96,12.19,0.0,54.59,0.97,0.7
Mango mousse,124.98,9.14,3.21,8.47,0.88,51.38,0.35,42.76
Orange and pineapple cream,101.18,11.96,1.44,5.43,1.03,35.0,0.41,19.89
Charlotte rousse,188.29,34.08,3.95,4.78,1.01,34.95,0.53,25.28
Triffle pudding,116.97,18.24,2.93,3.93,0.12,48.72,0.47,19.31
Snow flakes pudding,95.21,8.07,4.67,4.97,0.03,101.33,0.42,5.47
Kulfi,98.43,11.3,3.21,4.7,0.12,111.86,0.2,5.04
Steamed orange pudding,278.03,41.53,2.34,12.04,0.58,21.15,0.55,21.74
Meringue and rice pudding,112.93,14.6,4.84,4.05,0.17,85.43,0.37,3.02
Cheese pudding,285.01,19.27,11.29,18.37,0.05,226.11,0.87,0.3
Chocolate pudding,211.96,29.59,3.55,9.48,0.53,64.56,0.6,0.75
Bread and butter pudding ,167.94,19.63,5.59,7.88,0.98,105.54,0.9,1.58
